NU_ANO_CENSO,CODIGO,NO_LOCALIZACAO,NO_DEPENDENCIA,1_CAT1_CATFUN,1_CAT1_CATFUN_AI,1_CAT1_CATFUN_AF,1_CAT1_CATFUN_01,1_CAT1_CATFUN_02,1_CAT1_CATFUN_03,1_CAT1_CATFUN_04,1_CAT1_CATFUN_05,1_CAT1_CATFUN_06,1_CAT1_CATFUN_07,1_CAT1_CATFUN_08,1_CAT1_CATFUN_09,1_CAT1_CATMED,1_CAT1_CATMED_01,1_CAT1_CATMED_02,1_CAT1_CATMED_03,1_CAT2_CATFUN,1_CAT2_CATFUN_AI,1_CAT2_CATFUN_AF,1_CAT2_CATFUN_01,1_CAT2_CATFUN_02,1_CAT2_CATFUN_03,1_CAT2_CATFUN_04,1_CAT2_CATFUN_05,1_CAT2_CATFUN_06,1_CAT2_CATFUN_07,1_CAT2_CATFUN_08,1_CAT2_CATFUN_09,1_CAT2_CATMED,1_CAT2_CATMED_01,1_CAT2_CATMED_02,1_CAT2_CATMED_03,1_CAT3_CATFUN,1_CAT3_CATFUN_AI,1_CAT3_CATFUN_AF,1_CAT3_CATFUN_01,1_CAT3_CATFUN_02,1_CAT3_CATFUN_03,1_CAT3_CATFUN_04,1_CAT3_CATFUN_05,1_CAT3_CATFUN_06,1_CAT3_CATFUN_07,1_CAT3_CATFUN_08,1_CAT3_CATFUN_09,1_CAT3_CATMED,1_CAT3_CATMED_01,1_CAT3_CATMED_02,1_CAT3_CATMED_03,1_CAT4_CATFUN,1_CAT4_CATFUN_AI,1_CAT4_CATFUN_AF,1_CAT4_CATFUN_01,1_CAT4_CATFUN_02,1_CAT4_CATFUN_03,1_CAT4_CATFUN_04,1_CAT4_CATFUN_05,1_CAT4_CATFUN_06,1_CAT4_CATFUN_07,1_CAT4_CATFUN_08,1_CAT4_CATFUN_09,1_CAT4_CATMED,1_CAT4_CATMED_01,1_CAT4_CATMED_02,1_CAT4_CATMED_03
2020/2021,Alagoas,Urbana,Total,92.9,93.5,92.3,92.3,94.2,94.7,95.0,91.1,93.5,93.7,92.7,88.8,90.9,87.9,89.1,98.2,2.6,3.1,2.1,4.2,3.0,2.7,2.6,3.3,2.7,1.7,1.7,2.1,2.3,3.4,1.6,1.3,3.7,3.3,4.1,3.5,2.8,2.6,2.3,5.1,2.7,3.0,3.2,8.0,4.9,6.1,6.8,0.4,0.8,0.1,1.5,0.0,0.0,0.0,0.1,0.5,1.1,1.6,2.4,1.1,1.9,2.6,2.5,0.1
2020/2021,Alagoas,Rural,Total,94.7,96.4,91.7,96.7,97.4,96.7,97.1,94.2,94.9,93.3,92.0,84.7,90.6,87.8,86.7,99.8,1.7,1.9,1.4,2.0,1.5,2.0,1.8,1.9,1.7,1.3,1.6,0.9,0.7,1.2,0.5,0.2,2.9,1.6,5.1,1.3,1.1,1.2,1.0,3.3,2.4,2.8,3.7,13.6,7.0,7.9,11.7,0.0,0.7,0.1,1.8,0.0,0.0,0.1,0.1,0.6,1.0,2.6,2.7,0.8,1.7,3.1,1.1,0.0
2020/2021,Alagoas,Total,Privada,89.7,87.9,92.6,81.9,86.9,88.8,91.1,90.9,90.2,92.9,94.7,92.8,92.9,90.4,91.0,98.7,5.1,6.1,3.6,9.8,6.6,5.5,4.5,4.3,5.7,3.2,2.1,2.9,1.8,2.9,1.5,0.5,5.1,6.0,3.8,8.3,6.5,5.7,4.4,4.8,4.0,3.8,3.0,4.1,5.1,6.3,7.1,0.8,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.2,0.4,0.4,0.0
2020/2021,Alagoas,Total,Pública,94.1,95.9,92.1,96.7,97.3,96.8,96.6,92.2,94.4,93.7,92.1,87.2,90.6,87.5,88.6,98.3,1.8,1.9,1.7,1.9,1.5,1.8,1.9,2.6,2.0,1.4,1.6,1.7,2.3,3.4,1.6,1.3,3.1,2.0,4.3,1.4,1.2,1.4,1.4,4.6,2.4,2.8,3.4,10.0,5.0,6.2,7.0,0.3,1.0,0.2,1.9,0.0,0.0,0.0,0.1,0.6,1.2,2.1,2.9,1.1,2.1,2.9,2.8,0.1
2020/2021,Sergipe,Total,Total,94.3,95.1,93.3,94.8,95.4,95.9,95.5,93.7,93.7,93.8,94.9,90.4,91.5,89.3,93.7,92.2,2.1,2.5,1.6,2.9,2.4,2.4,2.5,2.2,2.2,1.7,1.3,1.1,1.9,1.2,0.6,4.4,2.7,2.2,3.4,2.3,2.2,1.6,1.7,3.3,2.8,2.5,2.4,6.5,4.8,5.3,5.4,3.4,0.9,0.2,1.7,0.0,0.0,0.1,0.3,0.8,1.3,2.0,1.4,2.0,1.8,4.2,0.3,0.0
2020/2021,Sergipe,Urbana,Total,94.2,94.7,93.7,94.1,94.8,95.4,95.5,93.8,93.6,94.0,95.1,91.8,91.8,90.1,93.8,92.2,2.1,2.6,1.6,3.2,2.7,2.6,2.5,2.2,2.3,1.7,1.3,1.0,1.8,1.1,0.5,4.4,2.7,2.4,3.0,2.7,2.5,2.0,1.8,3.3,2.6,2.3,2.1,5.3,4.7,5.2,5.3,3.4,1.0,0.3,1.7,0.0,0.0,0.0,0.2,0.7,1.5,2.0,1.5,1.9,1.7,3.6,0.4,0.0
2020/2021,Sergipe,Rural,Total,94.5,96.1,91.8,97.1,97.4,97.1,95.7,93.6,93.8,92.9,94.2,83.4,85.6,78.1,91.5,92.4,1.9,2.1,1.5,1.8,1.4,2.0,2.7,2.3,1.7,1.6,1.3,1.4,3.3,4.0,1.5,4.2,2.9,1.6,5.1,1.1,1.2,0.9,1.4,3.3,3.4,3.4,3.6,12.2,5.9,6.8,6.8,3.3,0.7,0.2,1.6,0.0,0.0,0.0,0.2,0.8,1.1,2.1,0.9,3.0,5.2,11.1,0.2,0.1
2020/2021,Sergipe,Total,Privada,94.0,92.7,96.0,89.6,91.6,93.0,94.8,94.6,94.8,96.2,96.8,96.5,96.2,95.2,94.4,99.2,3.1,3.9,1.9,5.7,4.1,3.9,2.9,2.7,2.9,1.8,1.5,1.1,0.7,1.2,0.6,0.2,2.9,3.4,2.0,4.7,4.3,3.1,2.3,2.7,2.3,1.9,1.7,2.2,2.9,3.2,4.8,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.2,0.4,0.2,0.1
2020/2021,Sergipe,Total,Pública,94.4,95.9,92.7,97.1,97.0,96.8,95.8,93.5,93.4,93.2,94.4,88.7,90.6,88.4,93.6,90.6,1.8,2.0,1.5,1.6,1.7,2.0,2.4,2.1,2.0,1.6,1.2,1.1,2.1,1.2,0.6,5.3,2.7,1.8,3.7,1.3,1.3,1.2,1.5,3.5,2.9,2.7,2.6,7.7,5.2,5.6,5.5,4.1,1.1,0.3,2.1,0.0,0.0,0.0,0.3,0.9,1.7,2.5,1.8,2.5,2.1,4.8,0.3,0.0
2020/2021,Bahia,Total,Total,91.3,92.4,90.0,91.5,92.8,92.8,93.7,90.8,91.2,90.8,92.5,84.4,80.1,91.0,91.8,25.6,4.3,4.1,4.6,4.7,4.0,4.4,3.9,3.8,4.5,4.0,3.2,6.8,14.7,2.9,2.1,73.4,3.6,3.3,3.9,3.8,3.2,2.7,2.2,4.7,2.9,2.8,2.8,7.9,4.9,5.6,5.9,0.7,0.8,0.2,1.5,0.0,0.0,0.1,0.2,0.7,1.4,2.4,1.5,0.9,0.3,0.5,0.2,0.3
2020/2021,Bahia,Urbana,Total,91.1,91.7,90.4,90.1,91.8,92.1,93.4,90.6,91.2,90.9,92.8,85.8,80.3,91.3,92.0,25.6,4.4,4.3,4.5,5.3,4.4,4.6,3.8,3.6,4.6,4.0,3.0,6.5,14.7,3.0,2.1,73.4,3.7,3.8,3.6,4.6,3.8,3.2,2.5,5.1,2.9,2.7,2.6,6.7,4.6,5.2,5.7,0.7,0.8,0.2,1.5,0.0,0.0,0.1,0.3,0.7,1.3,2.4,1.6,1.0,0.4,0.5,0.2,0.3
2020/2021,Bahia,Rural,Total,92.0,94.2,88.5,95.6,95.7,94.6,94.3,91.2,91.2,90.3,91.2,79.0,77.3,87.1,89.4,25.5,4.1,3.6,4.9,3.0,2.9,3.9,3.9,4.1,4.3,4.2,3.9,7.9,14.3,2.4,1.4,73.3,3.1,1.9,4.9,1.4,1.4,1.4,1.5,3.6,2.9,3.2,3.4,12.2,7.9,9.8,8.9,0.8,0.8,0.3,1.7,0.0,0.0,0.1,0.3,1.1,1.6,2.3,1.5,0.9,0.5,0.7,0.3,0.4
2020/2021,Bahia,Total,Privada,87.6,85.3,91.7,78.0,83.1,86.1,89.5,89.2,90.3,91.8,93.6,91.5,93.2,91.3,91.2,98.1,5.9,7.0,3.8,11.0,8.2,6.6,5.1,4.6,4.6,3.7,2.9,4.1,2.3,3.8,1.6,1.3,6.5,7.7,4.3,11.0,8.7,7.3,5.4,6.2,5.0,4.4,3.4,4.4,4.4,4.8,7.1,0.6,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.0
2020/2021,Bahia,Total,Pública,92.1,94.2,89.7,95.7,95.7,94.4,94.7,91.1,91.3,90.6,92.3,83.2,78.6,91.0,91.9,10.7,4.0,3.4,4.7,2.8,2.8,3.9,3.5,3.6,4.5,4.1,3.3,7.3,16.1,2.9,2.1,88.2,2.9,2.1,3.8,1.5,1.5,1.6,1.5,4.3,2.6,2.6,2.7,8.5,4.9,5.6,5.8,0.7,1.0,0.3,1.8,0.0,0.0,0.1,0.3,1.0,1.6,2.7,1.7,1.0,0.4,0.5,0.2,0.4
2020/2021,Minas Gerais,Total,Total,95.6,97.4,93.5,97.5,97.7,97.6,97.8,96.3,94.1,94.3,94.5,90.7,85.4,81.7,86.1,89.8,2.0,1.5,2.6,1.6,1.4,1.5,1.4,1.4,3.1,2.6,2.2,2.3,3.1,4.7,2.3,2.1,2.3,1.1,3.5,0.9,0.9,0.9,0.8,2.3,2.7,2.7,2.9,6.5,8.6,10.2,8.2,7.0,0.1,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.4,0.5,2.9,3.4,3.4,1.1
2020/2021,Minas Gerais,Urbana,Total,95.5,97.4,93.5,97.5,97.7,97.7,97.9,96.4,94.0,94.3,94.4,90.8,85.3,81.6,86.0,89.7,2.0,1.4,2.6,1.5,1.4,1.5,1.3,1.4,3.1,2.6,2.2,2.3,3.1,4.6,2.3,2.0,2.3,1.2,3.5,1.0,0.9,0.8,0.8,2.2,2.7,2.7,2.9,6.3,8.7,10.3,8.2,7.1,0.2,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.5,0.6,2.9,3.5,3.5,1.2
2020/2021,Minas Gerais,Rural,Total,96.0,97.0,94.2,97.4,97.7,97.0,97.3,96.0,95.6,95.6,95.5,89.2,89.4,85.3,90.3,93.7,1.8,1.8,1.9,1.8,1.5,2.1,1.9,1.9,2.1,1.9,1.7,1.8,4.2,6.7,2.7,2.7,2.1,1.2,3.7,0.8,0.8,0.9,0.8,2.1,2.2,2.3,2.6,8.6,5.6,6.7,6.3,3.4,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.4,0.8,1.3,0.7,0.2
2020/2021,Minas Gerais,Total,Privada,97.4,97.3,97.5,95.7,97.3,97.8,98.1,97.7,97.8,97.6,97.8,96.7,96.8,95.8,96.0,99.0,1.5,1.5,1.6,2.7,1.4,1.2,1.1,1.1,1.5,1.5,1.4,1.9,1.1,2.1,0.8,0.4,1.1,1.2,0.9,1.6,1.3,1.0,0.8,1.2,0.7,0.9,0.8,1.4,1.8,1.9,2.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.5,0.1
2020/2021,Minas Gerais,Total,Pública,95.3,97.4,93.0,97.8,97.8,97.6,97.8,96.1,93.6,93.9,94.1,89.9,84.2,80.2,85.0,88.7,2.0,1.5,2.7,1.4,1.4,1.6,1.4,1.5,3.3,2.7,2.3,2.4,3.4,4.9,2.4,2.3,2.4,1.1,3.9,0.8,0.8,0.8,0.8,2.4,2.9,2.9,3.2,7.1,9.4,11.0,8.8,7.7,0.3,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.4,0.6,3.0,3.9,3.8,1.3
2020/2021,Espírito Santo,Total,Total,96.4,97.6,94.9,97.9,97.9,97.5,97.7,96.8,96.2,95.1,95.2,92.6,89.2,85.6,87.7,97.6,1.2,1.3,1.1,1.3,1.2,1.5,1.3,1.1,1.3,1.2,1.0,1.0,2.2,3.3,1.5,1.2,1.8,1.1,2.8,0.8,0.9,1.0,0.9,1.8,1.8,2.1,2.2,5.5,4.2,5.9,4.4,0.8,0.6,0.0,1.2,0.0,0.0,0.0,0.1,0.3,0.7,1.6,1.6,0.9,4.4,5.2,6.4,0.4
2020/2021,Espírito Santo,Urbana,Total,96.5,97.7,95.1,97.9,98.0,97.6,97.8,97.0,96.3,95.2,95.3,93.2,89.2,85.5,87.6,97.9,1.2,1.2,1.1,1.3,1.1,1.5,1.3,1.0,1.3,1.1,1.0,1.0,2.1,3.2,1.4,1.0,1.7,1.0,2.6,0.8,0.9,0.9,0.9,1.8,1.7,2.1,2.1,4.9,4.2,6.0,4.4,0.7,0.6,0.1,1.2,0.0,0.0,0.0,0.0,0.2,0.7,1.6,1.6,0.9,4.5,5.3,6.6,0.4
2020/2021,Espírito Santo,Rural,Total,95.3,96.8,92.9,97.8,97.2,96.9,96.9,95.4,95.4,94.5,94.1,86.2,89.0,87.2,89.4,91.7,1.6,1.8,1.3,1.3,1.5,1.9,1.8,2.1,1.8,1.5,1.1,0.8,6.0,7.0,4.3,6.5,2.7,1.4,4.8,0.9,1.3,1.2,1.3,2.4,2.3,2.7,3.6,12.2,3.8,4.5,4.9,1.3,0.4,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.5,1.3,1.2,0.8,1.2,1.3,1.4,0.5
2020/2021,Espírito Santo,Total,Privada,97.7,97.2,98.3,96.3,96.5,96.8,98.1,98.2,98.3,98.4,98.6,98.0,96.3,95.3,95.1,99.0,1.5,2.0,0.8,2.6,2.6,2.4,1.3,0.8,1.1,0.8,0.7,0.5,1.5,2.5,1.2,0.4,0.8,0.8,0.8,1.1,0.9,0.8,0.6,1.0,0.6,0.7,0.6,1.4,1.8,1.9,3.1,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.4,0.3,0.6,0.3
2020/2021,Espírito Santo,Total,Pública,96.2,97.6,94.4,98.1,98.2,97.6,97.6,96.6,95.9,94.7,94.7,91.8,88.2,84.6,86.8,97.3,1.2,1.2,1.2,1.1,0.9,1.4,1.3,1.2,1.3,1.2,1.1,1.0,2.3,3.4,1.5,1.4,2.0,1.1,3.0,0.8,0.9,1.0,1.0,2.0,1.9,2.3,2.5,6.1,4.5,6.4,4.6,0.8,0.6,0.1,1.4,0.0,0.0,0.0,0.1,0.2,0.9,1.8,1.7,1.1,5.0,5.6,7.1,0.5
2020/2021,Rio de Janeiro,Total,Total,94.3,95.1,93.3,92.8,95.1,95.8,96.5,94.9,93.7,94.1,94.5,90.5,85.1,80.9,83.9,93.7,2.5,2.7,2.4,4.5,2.8,2.3,1.9,1.8,3.4,2.3,1.7,2.2,4.9,6.4,3.8,3.7,2.7,2.2,3.4,2.7,2.1,1.9,1.5,3.0,2.3,2.2,2.9,6.7,8.6,10.8,10.8,2.3,0.5,0.0,0.9,0.0,0.0,0.0,0.1,0.3,0.6,1.4,0.9,0.6,1.4,1.9,1.5,0.3
2020/2021,Rio de Janeiro,Urbana,Total,94.3,95.0,93.4,92.6,95.0,95.8,96.5,95.0,93.7,94.1,94.6,90.6,85.1,80.9,83.9,93.7,2.6,2.7,2.4,4.6,2.9,2.3,1.9,1.7,3.4,2.3,1.6,2.1,4.9,6.4,3.8,3.7,2.7,2.3,3.4,2.8,2.1,1.9,1.5,3.0,2.3,2.2,2.9,6.6,8.7,10.9,10.8,2.3,0.4,0.0,0.8,0.0,0.0,0.0,0.1,0.3,0.6,1.4,0.9,0.7,1.3,1.8,1.5,0.3
2020/2021,Rio de Janeiro,Rural,Total,94.9,96.1,92.6,96.1,96.6,96.6,97.1,94.2,93.6,94.0,93.8,87.6,86.0,82.5,84.3,93.4,2.5,2.3,3.0,2.6,2.2,2.4,1.8,2.5,3.7,2.9,2.8,2.3,5.3,6.5,4.4,4.6,2.2,1.5,3.6,1.3,1.2,1.0,1.0,3.0,2.1,2.0,2.6,9.1,7.6,9.4,10.1,1.7,0.4,0.1,0.8,0.0,0.0,0.0,0.1,0.3,0.6,1.1,0.8,1.0,1.1,1.6,1.2,0.3
2020/2021,Rio de Janeiro,Total,Privada,92.9,91.5,94.9,85.4,90.8,93.0,94.4,94.5,94.4,95.0,96.0,94.3,94.7,93.1,93.4,98.5,4.0,4.9,2.6,9.5,5.2,3.7,3.2,2.5,3.3,2.6,1.8,2.4,1.7,2.7,1.3,0.9,3.1,3.6,2.3,5.1,4.0,3.3,2.4,3.0,2.2,2.2,1.8,3.0,2.8,3.4,4.1,0.5,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.4,0.3,0.8,0.8,1.2,0.1
2020/2021,Rio de Janeiro,Total,Pública,94.9,96.8,92.7,96.9,97.3,97.2,97.5,95.1,93.4,93.8,94.0,88.9,82.9,78.4,81.6,92.3,1.9,1.6,2.4,1.8,1.6,1.6,1.3,1.5,3.4,2.3,1.6,2.1,5.7,7.2,4.4,4.5,2.6,1.5,3.8,1.3,1.1,1.2,1.1,3.0,2.3,2.2,3.3,8.3,10.0,12.4,12.4,2.8,0.6,0.1,1.1,0.0,0.0,0.0,0.1,0.4,0.9,1.7,1.1,0.7,1.4,2.0,1.6,0.4
2020/2021,São Paulo,Total,Total,98.4,98.7,98.0,98.6,98.8,98.7,98.9,98.6,98.2,98.2,98.1,97.3,95.4,94.3,94.6,97.7,0.8,0.7,0.9,0.7,0.7,0.8,0.6,0.7,1.0,0.9,0.8,0.9,1.8,2.4,1.3,1.4,0.8,0.6,1.0,0.7,0.5,0.5,0.5,0.7,0.7,0.7,0.9,1.7,2.3,2.6,3.1,0.7,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.1,0.5,0.7,1.0,0.2
2020/2021,São Paulo,Urbana,Total,98.4,98.7,98.0,98.6,98.8,98.7,98.9,98.7,98.2,98.2,98.1,97.3,95.4,94.4,94.6,97.8,0.8,0.7,0.9,0.8,0.7,0.8,0.6,0.7,1.0,0.9,0.8,0.9,1.7,2.4,1.3,1.4,0.7,0.6,1.0,0.6,0.5,0.5,0.5,0.6,0.7,0.7,0.8,1.6,2.2,2.6,3.1,0.7,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.3,0.2,0.7,0.6,1.0,0.1
2020/2021,São Paulo,Rural,Total,97.9,98.8,96.4,98.9,99.0,98.8,98.9,98.4,98.0,96.9,96.1,94.4,93.3,91.9,92.4,96.1,0.7,0.7,0.8,0.6,0.6,0.7,0.6,0.8,0.6,0.8,1.0,0.9,3.6,4.8,3.0,2.6,1.3,0.5,2.5,0.5,0.4,0.5,0.5,0.8,1.3,1.9,2.6,4.4,2.9,3.1,4.2,1.1,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.3,0.3,0.2,0.2,0.4,0.2
2020/2021,São Paulo,Total,Privada,98.6,98.5,98.7,98.1,98.4,98.5,98.8,98.7,98.7,98.8,99.0,98.3,98.5,97.9,98.2,99.6,0.6,0.7,0.5,0.9,0.7,0.8,0.5,0.5,0.6,0.5,0.4,0.4,0.5,0.8,0.2,0.3,0.8,0.8,0.8,1.0,0.9,0.7,0.7,0.8,0.7,0.7,0.6,1.3,0.9,1.2,1.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0
2020/2021,São Paulo,Total,Pública,98.3,98.8,97.8,98.7,98.9,98.8,99.0,98.6,98.1,98.1,97.9,97.1,94.7,93.7,93.9,97.3,0.8,0.7,1.0,0.7,0.7,0.8,0.6,0.7,1.1,1.0,0.9,1.0,2.0,2.7,1.6,1.7,0.7,0.5,1.0,0.6,0.4,0.4,0.4,0.7,0.7,0.7,0.9,1.8,2.5,2.9,3.5,0.8,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.3,0.1,0.8,0.7,1.0,0.2
2020/2021,Paraná,Total,Total,95.7,97.8,93.2,98.2,97.4,97.7,98.5,97.1,94.7,93.8,93.4,90.6,84.4,82.2,79.1,93.6,1.7,1.5,2.0,1.3,2.1,1.8,1.1,1.0,2.1,2.2,2.0,1.8,2.8,3.7,2.6,2.0,2.5,0.7,4.6,0.5,0.5,0.5,0.4,1.9,3.0,3.7,4.3,7.4,12.4,13.7,18.1,4.4,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.3,0.2,0.4,0.4,0.2,0.0
2020/2021,Paraná,Urbana,Total,95.6,97.8,93.0,98.1,97.4,97.7,98.5,97.1,94.5,93.6,93.3,90.5,84.2,81.9,78.7,93.4,1.8,1.5,2.1,1.3,2.1,1.8,1.1,1.0,2.2,2.2,2.0,1.8,2.9,3.8,2.6,2.0,2.5,0.7,4.6,0.6,0.5,0.5,0.4,1.9,3.1,3.8,4.3,7.5,12.6,13.9,18.4,4.5,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.4,0.2,0.3,0.4,0.3,0.1
2020/2021,Paraná,Rural,Total,97.3,98.3,95.8,99.1,97.9,97.9,98.7,97.7,97.5,96.5,96.0,93.3,90.5,88.4,87.8,96.4,1.1,1.2,0.8,0.7,1.8,1.7,1.0,0.9,0.8,0.8,0.7,0.8,1.8,2.1,1.6,1.5,1.6,0.5,3.2,0.2,0.3,0.4,0.3,1.4,1.6,2.5,3.0,5.8,7.7,9.3,10.5,2.1,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.3,0.1,0.0,0.2,0.1,0.0
2020/2021,Paraná,Total,Privada,97.6,97.2,98.1,96.1,97.2,97.6,98.5,96.5,98.1,98.2,98.3,97.6,97.9,97.4,97.0,99.6,1.3,1.7,0.9,2.7,1.8,1.4,0.7,1.7,1.0,0.9,0.7,0.8,0.5,0.9,0.4,0.2,1.1,1.1,1.0,1.2,1.0,1.0,0.8,1.8,0.9,0.9,1.0,1.6,1.5,1.5,2.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0
2020/2021,Paraná,Total,Pública,95.4,97.9,92.4,98.5,97.4,97.7,98.5,97.2,94.1,93.1,92.6,89.5,82.2,79.9,76.1,92.5,1.8,1.4,2.2,1.1,2.2,1.9,1.1,0.9,2.3,2.4,2.2,1.9,3.2,4.1,3.0,2.3,2.7,0.7,5.1,0.4,0.4,0.4,0.4,1.9,3.4,4.1,4.8,8.3,14.2,15.5,20.7,5.1,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.4,0.3,0.4,0.5,0.2,0.1
2020/2021,Santa Catarina,Total,Total,96.0,97.7,93.9,97.7,98.0,97.6,98.2,97.0,95.2,94.4,94.4,91.2,84.4,81.7,86.4,86.3,2.6,1.7,3.7,1.7,1.5,1.9,1.3,2.3,3.5,3.5,3.4,4.4,8.0,10.4,5.9,6.7,1.1,0.6,1.7,0.6,0.5,0.5,0.5,0.7,0.9,1.1,1.4,3.9,6.8,7.0,6.8,6.7,0.3,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.4,1.0,0.8,0.5,0.8,0.9,0.9,0.3
2020/2021,Santa Catarina,Urbana,Total,95.9,97.7,93.9,97.6,98.0,97.6,98.2,96.9,95.2,94.3,94.4,91.2,84.3,81.6,86.3,86.2,2.7,1.8,3.7,1.8,1.5,1.9,1.4,2.3,3.5,3.6,3.4,4.5,8.0,10.5,6.0,6.7,1.1,0.5,1.7,0.6,0.5,0.5,0.4,0.8,0.9,1.1,1.4,3.8,6.9,7.0,6.8,6.7,0.3,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.4,1.0,0.8,0.5,0.8,0.9,0.9,0.4
2020/2021,Santa Catarina,Rural,Total,96.7,98.2,94.2,98.8,98.2,97.7,98.7,97.5,95.9,95.3,94.3,90.8,88.3,86.6,89.4,89.8,2.0,1.3,3.0,0.7,1.5,1.8,0.9,1.7,3.1,2.8,3.2,3.0,6.1,7.3,4.3,6.1,1.1,0.5,2.2,0.5,0.3,0.5,0.4,0.7,0.6,1.4,1.6,5.8,5.1,5.3,5.8,4.0,0.2,0.0,0.6,0.0,0.0,0.0,0.0,0.1,0.4,0.5,0.9,0.4,0.5,0.8,0.5,0.1
2020/2021,Santa Catarina,Total,Privada,97.3,97.1,97.6,95.9,97.0,97.6,97.8,97.4,97.2,97.3,97.9,98.1,97.2,96.8,96.3,98.9,1.8,2.0,1.6,2.8,2.2,1.6,1.6,1.9,2.0,2.0,1.4,0.7,1.1,1.7,0.7,0.8,0.9,0.9,0.8,1.3,0.8,0.8,0.6,0.7,0.8,0.7,0.6,1.2,1.5,1.4,2.7,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.1,0.3,0.1
2020/2021,Santa Catarina,Total,Pública,95.8,97.8,93.4,98.0,98.2,97.7,98.3,96.9,95.0,94.0,93.9,90.2,82.6,79.8,84.9,84.4,2.7,1.7,3.9,1.5,1.4,1.9,1.3,2.3,3.7,3.7,3.6,4.9,9.0,11.5,6.7,7.6,1.1,0.5,1.9,0.5,0.4,0.4,0.4,0.7,0.9,1.2,1.5,4.3,7.6,7.7,7.5,7.6,0.4,0.0,0.8,0.0,0.0,0.0,0.0,0.1,0.4,1.1,1.0,0.6,0.8,1.0,0.9,0.4
2020/2021,Rio Grande do Sul,Total,Total,96.9,98.5,94.7,99.0,99.0,98.1,98.6,98.1,96.6,96.0,96.1,89.6,84.3,80.6,83.6,91.7,0.9,0.7,1.1,0.5,0.5,1.2,0.7,0.7,1.2,1.0,0.8,1.3,3.4,3.9,2.9,3.2,2.0,0.8,3.6,0.5,0.5,0.7,0.7,1.1,1.7,2.1,2.4,8.7,11.1,14.1,12.0,4.7,0.2,0.0,0.6,0.0,0.0,0.0,0.0,0.1,0.5,0.9,0.7,0.4,1.2,1.4,1.5,0.4
2020/2021,Rio Grande do Sul,Urbana,Total,96.9,98.5,94.9,98.9,99.0,98.1,98.6,98.1,96.7,96.0,96.2,90.1,84.3,80.8,83.5,91.7,0.9,0.7,1.0,0.5,0.4,1.2,0.7,0.7,1.1,0.9,0.7,1.3,3.3,3.5,2.9,3.2,1.9,0.8,3.4,0.6,0.6,0.7,0.7,1.1,1.7,2.1,2.3,8.2,11.2,14.3,12.1,4.7,0.3,0.0,0.7,0.0,0.0,0.0,0.0,0.1,0.5,1.0,0.8,0.4,1.2,1.4,1.5,0.4
2020/2021,Rio Grande do Sul,Rural,Total,96.1,98.5,93.1,99.2,98.9,98.2,98.4,97.7,96.1,95.2,95.0,84.8,83.3,75.7,87.6,92.1,1.2,1.0,1.6,0.5,0.8,1.3,1.1,1.0,1.9,1.8,1.4,1.3,7.4,12.9,2.8,3.2,2.4,0.5,4.9,0.3,0.3,0.5,0.5,1.2,1.7,2.4,3.1,13.6,8.7,10.7,9.1,4.6,0.3,0.0,0.4,0.0,0.0,0.0,0.0,0.1,0.3,0.6,0.5,0.3,0.6,0.7,0.5,0.1
